"","i","V1","V2","V3","V4","V5","Coefficient_1","Coefficient_2","Coefficient_3","Coefficient_4","Coefficient_5","p-value_1","p-value_2","p-value_3","p-value_4","p-value_5","Residual standard error","Adjusted R-squared","AIC","ME_Train","RMSE_Train","MAE_Train","MPE_Train","MAPE_Train","MASE_Train","ME_Test","RMSE_Test","MAE_Test","MPE_Test","MAPE_Test","VIF_1","VIF_2","VIF_3","VIF_4","DW","BG","BP","Box","Shapiro","Cointegration","Pass.DW","Pass.BG","Pass.BP","Pass.Box","Pass.Shapiro","Pass.Cointegration","V2_basename","V3_basename","V4_basename","V5_basename","duplicates"
"BP9",10,"(Intercept)","CPI.All.Item.ln.diff","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Gross.Capital.Formation.ln.diff_3.lag5",0.0506173374029989,-8.45955866359678,-2.09466468555647,-0.0251128332083745,-0.308333966269353,0.00000350538540542603,0.000536299999465067,0.00000000546719896898093,0.00000287479486908764,0.0000000892899432752919,0.0755737637557385,0.54158766514473,-216.566765869035,-0.0000000000000000000471515007304894,0.073579381234016,0.0553556775188307,-Inf,Inf,0.80390826791081,-0.0788143045037231,0.114349761770339,0.0933832361218135,195.966971327507,216.778929872185,1.10603995621706,1.07443799205406,1.01782046714783,1.03444529672429,0.0000128485458709741,0.000000349643900938327,0.150465131179624,0.000133646083134376,0.00400713855311097,0.0435225561450055,"Not","Not","Pass","Not","Not","Pass","CPI.All.Item.ln.diff","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Gross.Capital.Formation.ln.diff_3",0
"BP15",16,"(Intercept)","CPI.All.Item.ln.diff","PHP.USD.rate.ln.diff_3","Gross.Capital.Formation.ln.diff_3.lag5","CCI.asinh.diff_3.lag1",0.0521341020231293,-9.42131211727338,-1.90240349699456,-0.317212569307914,-0.0246092864353191,0.00000241336548508186,0.000171994508081316,0.0000000934209227332652,0.0000000556497416973267,0.0000059552489832993,0.07615868878384,0.534464174243687,-215.086447587225,0.00000000000000000113841228110978,0.0741488701610873,0.0561938757957958,-Inf,Inf,0.816081084778088,-0.0780073888475039,0.112706033497755,0.0921189591701057,189.83139079078,209.901508533097,1.13329021739682,1.07539908292935,1.0391118650173,1.03725517298235,0.00000014039074485591,0.000000473630490677117,0.146850714557588,0.00000379072525835689,0.00386672960794469,0.04162807320194,"Not","Not","Pass","Not","Not","Pass","CPI.All.Item.ln.diff","PHP.USD.rate.ln.diff_3","Gross.Capital.Formation.ln.diff_3","CCI.asinh.diff_3",0
"BP223",224,"(Intercept)","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Gross.Capital.Formation.ln.diff_3.lag5","Inf.Housing.asinh.diff_3.lag7",0.0288092928222868,-2.41034813543418,-0.0214098604306499,-0.260364316781303,-0.748756587732369,0.00120506321662166,0.000000000166001328507178,0.000207852339775119,0.0000137081098182461,0.22556251321486,0.080094398974903,0.485105224376103,-205.412191109855,0.00000000000000000363207727782644,0.077980717434313,0.0581221210620152,Inf,Inf,0.84408421619214,-0.0861700116274554,0.12266074601822,0.0971913345742509,206.771037646559,223.017180803945,1.01364656903628,1.0980638642252,1.04997128072091,1.13986455360128,0.0000000466403882068683,0.00000000447362512719656,0.0891656042634738,0.0000022210698783498,0.00190535057453347,0.049578537498272,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Gross.Capital.Formation.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP277",278,"(Intercept)","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Household.Consumption.ln.diff_3.lag4",0.0386287401118703,-0.48447948241372,-2.75033472091862,-0.0205654379785989,-0.463873146654215,0.0000517658029204027,0.0000217266460053124,0.00000000000257361095475012,0.000248957442113885,0.0000801307875229921,0.0804151546214881,0.480972947727999,-204.644820386513,-0.00000000000000000275306883681329,0.0782930083780237,0.0570652878902602,-Inf,Inf,0.828736252574727,-0.0776127243156278,0.120679661648263,0.0939229553712338,181.31090387374,204.170410551336,1.33485753365862,1.03932773675849,1.03243547460613,1.31087540771344,0.0000000000704921726688534,0.00000000361616454129541,0.153095603794833,0.0000000139490409223342,0.000130039880823957,0.0451385525218079,"Not","Not","Pass","Not","Not","Pass","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","CCI.asinh.diff_3","Household.Consumption.ln.diff_3",0
"BP396",397,"(Intercept)","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3","Government.Expenditure.ln.diff_3.lag6",0.0626698872539105,-2.22943732149164,-9.81616504540221,-0.0253443912596244,-0.168136828244398,0.00000177718440976873,0.0000000053746966194841,0.0000807344756696602,0.0000106043226349315,0.00398619922642456,0.0809251148343972,0.474369157589768,-203.431078928475,-0.00000000000000000572297810812368,0.0787895108023451,0.0558105793581508,-Inf,Inf,0.810514624586561,-0.0770695763843907,0.0950629236701164,0.0820873747195634,157.555587795418,164.707049676139,1.06025434671036,1.08981832809314,1.03528623267944,1.01899893153742,0.000000000134250777818024,0.00000000129117908014803,0.519521443642485,0.0000000318299077095574,0.000000214436320805274,0.0374169342053775,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3","Government.Expenditure.ln.diff_3",0
"BP444",445,"(Intercept)","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","Government.Expenditure.ln.diff_3","GDP.Constant.ln.diff_3.lag3",0.0543549075380082,-0.834106191704135,-2.34653346469921,-0.347169885637035,-0.910300397550652,0.000000494816363913615,0.0000000367275717627402,0.00000000152490511834916,0.00000576506793636835,0.00000732869001079493,0.0811302243492646,0.471701295699776,-202.945059176437,0.00000000000000000236555126344445,0.0789892075018231,0.0586544959035394,-Inf,Inf,0.851815682157549,-0.0772024921148472,0.108187278075943,0.0867419635870953,166.582767849237,181.31894261101,2.15410255150078,1.07447447827633,1.58843446896844,2.62180420930695,0.0000000000000030360887426251,0.000000000123169521961919,0.114199998970436,0.0000000000213395967563201,0.0200645201983296,0.0469153973404056,"Not","Not","Pass","Not","Not","Pass","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","Government.Expenditure.ln.diff_3","GDP.Constant.ln.diff_3",0
"BP521",522,"(Intercept)","PHP.USD.rate.ln.diff_3","GDP.Current.ln.diff_3.lag1","Gross.Capital.Formation.ln.diff_3.lag5","Inf.Housing.asinh.diff_3.lag7",0.0342563566855643,-2.26149068026484,-0.338306415956132,-0.29774275869324,-1.36616455344352,0.00023356068387254,0.00000000219098291817865,0.0010684140158856,0.00000296640078386552,0.0247239848356562,0.0814569404155994,0.467437749817731,-202.173416848318,0.000000000000000000508290354431518,0.0793073015705243,0.056168048241103,Inf,Inf,0.815706001576363,-0.0893368663870208,0.120768521168677,0.101016185011428,238.42600533306,255.37279455168,1.01375126353463,1.08771016640128,1.1303733765856,1.04741485386302,0.0000000208208831702725,0.000000000868577467437805,0.0799957944440382,0.00000055209908234044,0.00063209910152701,0.0359581909875923,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","GDP.Current.ln.diff_3","Gross.Capital.Formation.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP574",575,"(Intercept)","PHP.USD.rate.ln.diff_3","GDP.Constant.ln.diff_3.lag1","Gross.Capital.Formation.ln.diff_3.lag5","Inf.Housing.asinh.diff_3.lag7",0.0334722462299148,-2.27426365936755,-0.410170511610653,-0.295042697128325,-1.44112741650906,0.000305788490254335,0.00000000190836916847115,0.00125964572362362,0.00000349184624951067,0.0181553251979209,0.0815940046765054,0.465644000533844,-201.85061780808,-0.00000000000000000527997987670968,0.0794407487220961,0.0571136823551509,Inf,Inf,0.829439065947998,-0.0907733527683501,0.122410668544499,0.101690766988963,244.229013766682,260.105227018132,1.01256591520082,1.08454609096469,1.12433279015681,1.04648774681688,0.000000024730921071469,0.000000000776213552421414,0.0705911889765058,0.000000635791766012694,0.00122704549322394,0.035327699557126,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","GDP.Constant.ln.diff_3","Gross.Capital.Formation.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP753",754,"(Intercept)","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0.0592964387549255,-0.24258223294312,-2.25322296760003,-8.68020908646169,-0.0236476667439653,0.000005666616659871,0.0145945050662858,0.00000000628880038581789,0.000508197766728218,0.0000537852776609341,0.0819713805873142,0.460689729443828,-200.964656474355,0.000000000000000003655300097797,0.0798081657280782,0.0551314090664442,-Inf,Inf,0.800651307266733,-0.0744088699662398,0.0933058942137786,0.0794561739873336,166.940607913733,174.040596453879,1.04221317925245,1.06699734973059,1.08914777294368,1.06341439211261,0.000000000262034516425973,0.00000000127954178356973,0.43087162448944,0.0000000442211960383077,0.0000000942887933029775,0.0334875275294181,"Not","Not","Pass","Not","Not","Pass","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0
"BP774",775,"(Intercept)","PHP.USD.rate.ln.diff_3","Household.Consumption.ln.diff_3.lag6","Unemployment.ln.diff_3.lag4","Inf.Housing.asinh.diff_3.lag7",0.0268279999753352,-2.01932734425261,-0.344196638359961,0.184388040906591,-2.29697164031378,0.00321990546329715,0.000000188097851490064,0.00103236697823925,0.0000252682223440342,0.000243072873742181,0.0820087968418321,0.4601972752336,-200.877037091272,-0.00000000000000000285781857795707,0.0798445945721467,0.0614814014291023,Inf,Inf,0.892869695521033,-0.0887783994556082,0.120920651479634,0.0939420750003771,214.306143749285,223.760355153847,1.10571197794952,1.02987916929422,1.16763432447948,1.0435794709296,0.00000000138048384092743,0.00000000411249251246022,0.172177161899913,0.000000113643630172966,0.0109930965916182,0.039712456358214,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","Household.Consumption.ln.diff_3","Unemployment.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP949",950,"(Intercept)","GDP.Constant.ln.diff_3","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0.0584540456532196,-0.286145042724137,-2.29604246416222,-8.57410830825071,-0.023467092886931,0.00000769207355949365,0.0212949086331452,0.00000000503149946512947,0.000632207065717276,0.0000684806124008785,0.0822718398619371,0.456728889818846,-200.26218309467,0.000000000000000000564970975818618,0.0801006959186379,0.0560204551619841,-Inf,Inf,0.813562566577311,-0.0750957195535982,0.0950765969920992,0.0799991376307114,169.178292628218,176.081708326322,1.0680771006271,1.08313342412111,1.09417827761632,1.0723821691572,0.000000000385938852963834,0.00000000151636498632033,0.446963713249326,0.0000000586803193813878,0.000000250370806022591,0.0374586707542477,"Not","Not","Pass","Not","Not","Pass","GDP.Constant.ln.diff_3","PHP.USD.rate.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0
"BP1754",1755,"(Intercept)","PHP.USD.rate.ln.diff_3","Household.Consumption.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0.0589343480998512,-2.21545319188379,-0.18199928240262,-9.19802715371035,-0.0244385256282157,0.00000887021975178906,0.0000000150462753537382,0.0778669254940355,0.000285267784013959,0.0000392912844166093,0.0832749386940918,0.443400470404392,-197.935380549065,0.000000000000000000194676405710613,0.0810773230934476,0.0570660223690694,-Inf,Inf,0.828746919115428,-0.0747588146224571,0.0919289452223551,0.0783737168519346,155.978918656117,161.24025353329,1.06287123624319,1.033687465862,1.08121310610288,1.05809779554192,0.000000000598093894184454,0.000000000998095714946242,0.449155526176536,0.0000000918419446049867,0.000000169874612848788,0.0472362996094979,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","Household.Consumption.ln.diff_3","RPI.Goods.ln.diff_3","CCI.asinh.diff_3",0
"BP1783",1784,"(Intercept)","PHP.USD.rate.ln.diff_3","GDP.Constant.ln.diff_3.lag1","GDP.Current.ln.diff_3.lag5","Inf.Housing.asinh.diff_3.lag7",0.0387831316098769,-2.61208479036819,-0.457768675601549,-0.482103061774918,-1.62747958888577,0.0000771393936333804,0.0000000000510795231092516,0.000686873575688756,0.0000252160472628891,0.00865833351206605,0.0833142539625408,0.442874789428322,-197.844756042613,-0.0000000000000000000361400724161835,0.0811156008366982,0.0594546832945771,Inf,Inf,0.863436482197696,-0.0889831788522546,0.127290540988463,0.101763009622671,226.275665902709,245.763948373576,1.02724133293725,1.16194658058334,1.21007033829608,1.02904839211837,0.0000000245792690007478,0.000000000950868399155253,0.0777635398833879,0.000000710590008834444,0.001203588774152,0.0374528791707978,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","GDP.Constant.ln.diff_3","GDP.Current.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP2015",2016,"(Intercept)","PHP.USD.rate.ln.diff_3","Gross.Capital.Formation.ln.diff_3.lag5","Household.Consumption.ln.diff_3.lag1","Inf.Housing.asinh.diff_3.lag7",0.031833899265871,-2.35961594307011,-0.267926279291292,-0.258459472692412,-1.42194947476374,0.000727792442753123,0.00000000125153557943403,0.0000216509950907862,0.0137934567334445,0.0227068386025117,0.0835722212885871,0.439419375847068,-197.251181686453,0.000000000000000000790493498025076,0.0813667604360855,0.058704917024809,Inf,Inf,0.852547927847292,-0.0914829949841382,0.125382457652451,0.104785405201459,237.278569545572,256.59771488635,1.01093530976282,1.07588454140516,1.03518383734444,1.04645635797512,0.00000000172640373494231,0.000000000573113474351834,0.0607337506803369,0.000000108554406463846,0.000805392017106429,0.0401518363171189,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","Gross.Capital.Formation.ln.diff_3","Household.Consumption.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP2293",2294,"(Intercept)","PHP.USD.rate.ln.diff_3","Government.Expenditure.ln.diff_3","Unemployment.ln.diff_3.lag4","Inf.Housing.asinh.diff_3.lag7",0.028091753444628,-2.12751367717786,-0.161040565425585,0.178129537898941,-2.47770349042701,0.00291811672942494,0.00000011332144296992,0.0092465658942475,0.0000606505421510821,0.000117856398735257,0.0838383596217898,0.435843318063744,-196.640723222675,-0.0000000000000000105021497547693,0.0816258754107346,0.063081968607468,Inf,Inf,0.916114089695364,-0.0938703470648441,0.123296042455302,0.0956043230442755,228.401087015112,231.572584007769,1.12703672086859,1.0504132455204,1.16136071064756,1.04702542075126,0.000000000186231254542984,0.00000000353569915801098,0.0791602138418365,0.0000000279363269184429,0.0141803858314198,0.0435560965482956,"Not","Not","Pass","Not","Not","Pass","PHP.USD.rate.ln.diff_3","Government.Expenditure.ln.diff_3","Unemployment.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP2759",2760,"(Intercept)","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","Unemployment.ln.diff_3.lag4","Inf.Housing.asinh.diff_3.lag7",0.0281651259732369,-0.24898959299789,-2.12672641615752,0.144134307964362,-2.23669315864082,0.00307653629878316,0.0150966740388421,0.000000132962995592608,0.00117849805262732,0.000499518894108128,0.0842420080373324,0.43039785980825,-195.718537653312,0.00000000000000000138165190912964,0.0820188715932155,0.0559217413300744,-Inf,Inf,0.812128985250402,-0.090342514201025,0.114012282510744,0.0927836409975128,240.796495977157,243.882257850872,1.05044962957679,1.12986246957546,1.18763499437019,1.04999331928835,0.0000000000604208384817997,0.000000000533273845618597,0.273387076113283,0.00000000835635249885058,0.00000262462541987711,0.0343437813611325,"Not","Not","Pass","Not","Not","Pass","GDP.Current.ln.diff_3","PHP.USD.rate.ln.diff_3","Unemployment.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP2804",2805,"(Intercept)","GDP.Constant.ln.diff_3","PHP.USD.rate.ln.diff_3","Unemployment.ln.diff_3.lag4","Inf.Housing.asinh.diff_3.lag7",0.0279318852191758,-0.308221821849264,-2.1776491129332,0.142957472415783,-2.238031056364,0.00327187500694012,0.0156802007459945,0.0000000950168653917565,0.00132444573399934,0.000497918836294874,0.0842730852703346,0.429977525014479,-195.647721102854,0.00000000000000000251639371413465,0.0820491287017825,0.0568906098246887,-Inf,Inf,0.82619947319762,-0.0910727134043404,0.115965935676788,0.0934683087876113,244.605582110547,247.607743308768,1.06947636357942,1.15234890191883,1.19332477993368,1.04992078341212,0.000000000112067996633218,0.000000000790275480398581,0.309599173366628,0.0000000124582083538272,0.00000529967500281468,0.0333571894040675,"Not","Not","Pass","Not","Not","Pass","GDP.Constant.ln.diff_3","PHP.USD.rate.ln.diff_3","Unemployment.ln.diff_3","Inf.Housing.asinh.diff_3",0
"BP3140",3141,"(Intercept)","CPI.All.Item.ln.diff","GDP.Constant.ln.diff_3.lag2","Gross.Capital.Formation.ln.diff_3.lag5","CCI.asinh.diff_3.lag1",0.0544568109295563,-12.8857510042896,-0.44388351450353,-0.430832123154349,-0.022358840268543,0.00000977220745182526,0.00000277078564556336,0.00196837467192109,0.00000000237678818936461,0.000223720709246667,0.0845519487933513,0.426198822110149,-195.013433120495,-0.000000000000000000568381165757304,0.0823206330500193,0.0606338188419182,-Inf,Inf,0.880560594086176,-0.0682011649640371,0.0983755963878558,0.0859770715801491,154.883014596988,181.774270951505,1.05666867072773,1.27843153643731,1.24238637469149,1.08743350321772,0.000000000071074980850344,0.0000000366833588162669,0.189919936733145,0.00000000760455687309758,0.0117576878334924,0.0487098837851241,"Not","Not","Pass","Not","Not","Pass","CPI.All.Item.ln.diff","GDP.Constant.ln.diff_3","Gross.Capital.Formation.ln.diff_3","CCI.asinh.diff_3",0
